Title,Type,Option1 Value,Option2 Value,Variant SKU,Variant Price
*New* Bombay Bamboo Bath Towel Collection,BATH TOWEL,Bombay Dew,Bath,BT-1497-T10-839,32
,,Bombay Dew,Hand,HT-1497-T10-839,18
,,Bombay Dew,Wash,WT-1497-T10-839,11
,,Bombay White,Bath,BT-1497-T10-100,32
,,Bombay White,Hand,HT-1497-T10-100,18
,,Bombay White,Wash,WT-1497-T10-100,11
,,Bombay Nude,Bath,BT-1497-T10-431,32
,,Bombay Nude,Hand,HT-1497-T10-431,18
,,Bombay Nude,Wash,WT-1497-T10-431,11
,,Bombay Mist,Bath,BT-1497-T10-250,32
,,Bombay Mist,Hand,HT-1497-T10-250,18
,,Bombay Mist,Wash,WT-1497-T10-250,11
,,Bombay Chenille,Bath,BT-1497-T10-449,32
,,Bombay Chenille,Hand,HT-1497-T10-449,18
,,Bombay Chenille,Wash,WT-1497-T10-449,11
Santiago Bath Towel,Solids,White with White,Bath,BT-1322-T1-100,32
,,White with White,Hand,HT-1322-T1-100,18
,,White with White,Tip,WT-1322-T1-100,15
*New* Pineapple Bath Towel Collection,BATH TOWELS,Pineapple Mimosa,Bath,BT1422T11026,32
,,Pineapple Mimosa,Hand,HT1422T11026,18
,,Pineapple Mimosa,Wash,TT1422T11026,11
,,Pineapple Turquoise,Bath,BT1422T1801,32
,,Pineapple Turquoise,Hand,HT1422T1801,18
,,Pineapple Turquoise,Wash,TT1422T1801,11
*New* Santorini Bath Towel Collection,BATH TOWELS,Santorini Grey,Bath,BT1496T1110,32
,,Santorini Grey,Hand,HT1496T1110,18
,,Santorini Grey,Wash,WT1496T1110,11
,,Santorini White,Bath,BT1496T4100,32
,,Santorini White,Hand,HT1496T4100,18
,,Santorini White,Wash,WT1496T4100,11
*New* Macedonia Bath Towel Collection,BATH TOWELS,Macedonia Blue,Bath,BT1495T4111,32
,,Macedonia Blue,Hand,HT1495T4111,18
,,Macedonia Blue,Wash,WT1495T4111,11
,,Macedonia White,Bath,BT1495T4100,32
,,Macedonia White,Hand,HT1495T4100,18
,,Macedonia White,Wash,WT1495T4100,11
*New* Sahara Bath Towel Collection,BATH TOWELS,Sahara Blue,Bath,BT1494T4111,32
,,Sahara Blue,Hand,HT1494T4111,18
,,Sahara Blue,Wash,WT1494T4111,11
,,Sahara Grey,Bath,BT1494T4203,32
,,Sahara Grey,Hand,HT1494T4203,18
,,Sahara Grey,Wash,WT1494T4203,11
*New* Stand Up Stripe Bath Towel Collection,BATH TOWELS,Stand Up Stripe,Bath,BT1492T1111,32
,,Stand Up Stripe,Hand,HT1492T1111,18
,,Stand Up Stripe,Wash,WT1492T1111,11
*New* Lexi Bath Towel Collection,BATH TOWELS,Lexi Eggshell,Bath,BT1434T1356,32
,,Lexi Eggshell,Hand,HT1434T1356,18
,,Lexi Eggshell,Wash,WT1434T1356,15
,,Lexi Beige,Bath,BT1434T1434,32
,,Lexi Beige,Hand,HT1434T1434,18
,,Lexi Beige,Wash,WT1434T1434,15
MICROCOTTON AERTEX 6PC BATH TOWEL SET,BATH TOWEL SET,Linen,6pc Set,16250STO10,140
,,White,6pc Set,16250STW01,140
,,Blue Dusk,6pc Set,16250STB91,140
,,Paprika,6pc Set,16250STE85,140
,,Bamboo,6pc Set,16250STG40,140
,,Moss,6pc Set,16250STG70,140
,,Steel,6pc Set,16250STK65,140
,,Cameo,6pc Set,16250STN10,140
,,Chocolate,6pc Set,16250STO90,140
,,Eggplant,6pc Set,16250STV75,140
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
RUGBY STRIPE 6PC BATH TOWEL SET,BATH TOWEL SET,Turquoise Stripe,6pc Set,6PC-1075-T1-801,140
,,Nickel Stripe,6pc Set,6PC-1075-T1-205,140
,,,,,
,,,,,
,,,,,
,,,,,
JAY STRIPE 6PC BATH TOWEL SET,BATH TOWEL SET,Coral Stripe,6pc Set,6PC-1464-T1-1003,140
,,,,,
,,,,,
KARISSA STRIPE 6PC BATH TOWEL SET,BATH TOWEL SET,Pastel Stripe,6pc Set,6PC-1128-T1-1007,140
,,,,,
,,,,,
CARLYLE STRIPE 6PC BATH TOWEL SET,BATH TOWEL SET,Mineral Stripe,6pc Set,6PC-1025-T1-302,140
,,,,,
,,,,,
MAGGIE 6PC BATH TOWEL SET,BATH TOWEL SET,White/Caviar,6pc Set,6SOS-1413-T4-129,140
,,Stone,6pc Set,6SOS-1413-T4-231,140
,,Denim,6pc Set,6SOS-1413-T4-341,140
,,Fresh Air,6pc Set,6SOS-1413-T4-398,140
,,,,,
,,,,,
,,,,,
,,,,,
WESTPORT 6PC BATH TOWEL SET,BATH TOWEL SET,White,6pc Set,6PC-1480-T9-100,140
,,Latte,6pc Set,6PC-1480-T9-448,140
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
St. Moritz Fouta Bath Towel Collection,BATH TOWEL,Bath,Fouta Stripe Gold,BT-1030-T1-1401,32
,,Bath,Fouta Stripe Silver,BT-1030-T1-1200,32
,,Hand,Fouta Stripe Gold,2PK-1030-T1-1401,36
,,Hand,Fouta Stripe Silver,2PK-1030-T1-1200,36
Bamboo Quilted Box Shams,Bedding,Hemp,King,80572KGO05,136
,,Hemp,Stdrd,80572SDO05,124
,,Hemp,Euro,80572EUO05,74
,,Sky,King,80572KGB05,136
,,Sky,Stdrd,80572SDB05,124
,,Sky,Euro,80572EUB05,74
,,Copper,King,80572KGE35,136
,,Copper,Stdrd,80572SDE35,124
,,Copper,Euro,80572EUE35,74
,,Sable,King,80572KGO55,136
,,Sable,Stdrd,80572SDO55,124
,,Sable,Euro,80572EUO55,74
,,Black Pearl,King,80572KGK55,136
,,Black Pearl,Stdrd,80572SDK55,124
,,Black Pearl,Euro,80572EUK55,74
,,Ivory,King,80572KGN01,136
,,Ivory,Stdrd,80572SDN01,124
,,Ivory,Euro,80572EUN01,74
,,White,King,80572KGW01,136
,,White,Stdrd,80572SDW01,124
,,White,Euro,80572EUW01,74
Bamboo Quilted Box Coverlet,Bedding,Hemp,King,66572KGO05,372
,,Hemp,Queen,66572QNO05,348
,,Copper,King,66572KGE35,372
,,Copper,Queen,66572QNE35,348
,,Sable,King,66572KGO55,372
,,Sable,Queen,66572QNO55,348
,,Ivory,King,66572KGN01,372
,,Ivory,Queen,66572QNN01,348
,,White,King,66572KGW01,372
,,White,Queen,66572QNW01,348
,,,,,
,,,,,
Reversible Cotton Bath Rug,Bath Rugs,Ivory,SM,20106SMN01,55
,,Ivory,LG,20106LGN01,75
,,Azure,LG,20106LGB56,75
,,Chocolate,SM,20106SMO90,55
,,Chocolate,XL,20106XLO90,90
,,Latte,SM,20106SMO40,55
,,Oat,SM,20106SMO15,55
,,Oat,XL,20106XLO15,90
,,Oat,LG,20106LGO15,75
,,Periwinkle,SM,20106SMB25,55
,,Periwinkle,XL,20106XLB25,90
,,Steel,SM,20106SMK65,55
,,Steel,LG,20106LGK65,75
,,Azure,SM,20106SMB56,55
,,Steel,XL,20106XLk65,90
Chloe Bath Towel Collection,BATH TOWEL,Bath,Ebony,BT-1093-T1-900,32
,,Hand,Ebony,HT-1093-T1-900,18
,,Wash,Ebony,WT-1093-T1-900,11
Stella Bath Towel Collection,Bath Towels,White,Bath,BT-1071-T2-100,32
,,White,Hand,HT-1071-T2-100,18
,,White,Wash,WT-1071-T2-100,11
Emma Bath Towel Collection,Bath Towels,White,Bath,BT-1281-T1-100,32
,,White,Hand,HT-1281-T1-100,18
,,White,Wash,WT-1281-T1-100,11
Cooper Bath Towel Collection,Bath Towels,White,Hand,HT-1027-T1-100,18
Belize Bath Towel Collection,Bath Towels,White,Bath,BT-1392-T4-100,32
,,White,Hand,HT-1392-T4-100,18
Heirloom Bath Towel Collection,"Bath Towels, Fashion Bath Towels",Heirloom White,Sheet,BS-1428-T4-100,25
,,Heirloom White,Bath,BT-1428-T4-100,15
,,Heirloom White,Hand,HT-1428-T4-100,8
,,Heirloom White,Wash,WT-1428-T4-100,6
,,Heirloom White,Tub Mat,TM-1428-T4-100,12
,,Heirloom Ivory,Sheet,BS-1428-T4-101,25
,,Heirloom Ivory,Bath,BT-1428-T4-101,15
,,Heirloom Ivory,Hand,HT-1428-T4-101,8
,,Heirloom Ivory,Wash,WT-1428-T4-101,6
,,Heirloom Ivory,Tub Mat,TM-1428-T4-101,12
,,Heirloom Mist,Sheet,BS-1428-T4-250,25
,,Heirloom Mist,Bath,BT-1428-T4-250,15
,,Heirloom Mist,Hand,HT-1428-T4-250,8
,,Heirloom Mist,Wash,WT-1428-T4-250,6
,,Heirloom Mist,Tub Mat,TM-1428-T4-250,12
,,Heirloom Beige,Sheet,BS-1428-T4-406,25
,,Heirloom Beige,Bath,BT-1428-T4-406,15
,,Heirloom Beige,Hand,HT-1428-T4-406,8
,,Heirloom Beige,Wash,WT-1428-T4-406,6
,,Heirloom Beige,Tub Mat,TM-1428-T4-406,12
,,Heirloom Mimosa,Sheet,BS-1428-T4-1026,25
,,Heirloom Mimosa,Bath,BT-1428-T4-1026,15
,,Heirloom Mimosa,Hand,HT-1428-T4-1026,8
,,Heirloom Mimosa,Wash,WT-1428-T4-1026,6
,,Heirloom Mimosa,Tub Mat,TM-1428-T4-1026,12
,,Heirloom Nickel,Sheet,BS-1428-T4-205,25
,,Heirloom Nickel,Bath,BT-1428-T4-205,15
,,Heirloom Nickel,Hand,HT-1428-T4-205,8
,,Heirloom Nickel,Wash,WT-1428-T4-205,6
,,Heirloom Nickel,Tub Mat,TM-1428-T4-205,12
,,Heirloom Sky,Sheet,BS-1428-T4-350,25
,,Heirloom Sky,Bath,BT-1428-T4-350,15
,,Heirloom Sky,Hand,HT-1428-T4-350,8
,,Heirloom Sky,Wash,WT-1428-T4-350,6
,,Heirloom Sky,Tub Mat,TM-1428-T4-350,12
,,Heirloom Maritime,Sheet,BS-1428-T4-364,25
,,Heirloom Maritime,Bath,BT-1428-T4-364,15
,,Heirloom Maritime,Hand,HT-1428-T4-364,8
,,Heirloom Maritime,Wash,WT-1428-T4-364,6
,,Heirloom Maritime,Tub Mat,TM-1428-T4-364,12
,,Heirloom Navy,Sheet,BS-1428-T4-318,25
,,Heirloom Navy,Bath,BT-1428-T4-318,15
,,Heirloom Navy,Hand,HT-1428-T4-318,8
,,Heirloom Navy,Wash,WT-1428-T4-318,6
,,Heirloom Navy,Tub Mat,TM-1428-T4-318,12
,,Heirloom Orange Punch,Sheet,BS-1428-T4-1103,25
,,Heirloom Orange Punch,Bath,BT-1428-T4-1103,15
,,Heirloom Orange Punch,Hand,HT-1428-T4-1103,8
,,Heirloom Orange Punch,Wash,WT-1428-T4-1103,6
,,Heirloom Orange Punch,Tub Mat,TM-1428-T4-1103,12
,,Heirloom Breeze Blue,Sheet,BS-1428-T4-366,25
,,Heirloom Breeze Blue,Bath,BT-1428-T4-366,15
,,Heirloom Breeze Blue,Hand,HT-1428-T4-366,8
,,Heirloom Breeze Blue,Wash,WT-1428-T4-366,6
,,Heirloom Breeze Blue,Tub Mat,TM-1428-T4-366,12
,,Heirloom Mineral Green,Sheet,BS-1428-T4-382,25
,,Heirloom Mineral Green,Bath,BT-1428-T4-382,15
,,Heirloom Mineral Green,Hand,HT-1428-T4-382,8
,,Heirloom Mineral Green,Wash,WT-1428-T4-382,6
,,Heirloom Mineral Green,Tub Mat,TM-1428-T4-382,12
Pashmina Bath Towel Collection,BATH TOWEL,Pashmina Eggshell Blue,Bath,BT-1412-T3-356,32
,,Pashmina Eggshell Blue,Hand,HT-1412-T3-356,18
,,Pashmina Eggshell Blue,Wash,WT-1412-T3-356,11
Mason Bath Towel Collection,BATH TOWEL,Mason Linen,Bath,BT-1330-T1-404,32
,,Mason Linen,Hand,HT-1330-T1-404,18
,,Mason Linen,Wash,WT-1330-T1-404,11
Elizabeth Bath Towel Collection,BATH TOWEL,Elizabeth Ivory Linen,Bath,BT-1027-T1-410,32
,,Elizabeth Ivory Linen,Hand,HT-1027-T1-410,18
,,Elizabeth Ivory Linen,Tip,TT-1027-T1-410,11
Maya Bath Towel Collection,Bath Towel,Maya Cool,Bath,BT-1107-T1-313,32
,,Maya Cool,Hand,HT-1107-T1-313,18
,,Maya Cool,Wash,TT-1107-T1-313,11
,,Maya Coral,Bath,BT-1107-T1-1003,32
,,Maya Coral,Hand,HT-1107-T1-1003,18
,,Maya Coral,Wash,WT-1107-T1-1003,11
,,Maya Pastel,Bath,BT-1107-T1-1007,32
,,Maya Pastel,Hand,HT-1107-T1-1007,18
,,Maya Pastel,Wash,WT-1107-T1-1007,11
Alexander Bath Towel Collection,BATH TOWELS,Alexander Warm,Bath,BT-1407-T1-1307,28
,,Alexander Warm,Hand,HT-1407-T1-1307,18
,,Alexander Warm,Wash,WT-1407-T1-1307,10
Puebla Beach Towel,Beach,Puebla Navy,,BCH-1227-T1-318,45
Poncho Beach Towel,Beach,Poncho Multi,,BCH-1222-T1-1300,45
Pashmina Beach Towel,Beach,Pashmina Turquoise,,BCH-1412-T3-3023,45
,,Pashmina Coral,,BCH-1412-T3-1003,45
Maya Beach Towel,Beach,Beach Aqua Brites,,BCH-1399-T1-3010,40
,,Beach Cool,,BCH-1399-T1-3009,40
,,Beach Coral,,BCH-1399-T1-1003,40
,,Beach Multi Brites,,BCH-1399-T1-1303,40
Chesapeak Beach Towel,Beach,Red Navy,,BCH-1388-T1-506,40
Microcotton Luxury Bath Towel Collection,Bath Towel,White,Body,10102BSW01,75
,,White,Shwr,10102SHW01,50
,,White,Bath,10102BAW01,40
,,White,Hand,10102HAW01,25
,,White,Wash,10102WAW01,15
,,White,Tub Mat,10102TMW01,40
,,Aqua,Body,10102BSB26,75
,,Aqua,Shwr,10102SHB26,50
,,Aqua,Bath,10102BAB26,40
,,Aqua,Hand,10102HAB26,25
,,Aqua,Wash,10102WAB26,15
,,Aqua,Tub Mat,10102TMB26,40
,,Azure,Body,10102BSB56,75
,,Azure,Shwr,10102SHB56,50
,,Azure,Bath,10102BAB56,40
,,Azure,Hand,10102HAB56,25
,,Azure,Wash,10102WAB56,15
,,Azure,Tub Mat,10102TMB56,40
,,Bamboo,Body,10102BSG40,75
,,Bamboo,Shwr,10102SHG40,50
,,Bamboo,Bath,10102BAG40,40
,,Bamboo,Hand,10102HAG40,25
,,Bamboo,Wash,10102WAG40,15
,,Bamboo,Tub Mat,10102TMG40,40
,,Black,Body,10102BSK98,75
,,Black,Shwr,10102SHK98,50
,,Black,Bath,10102BAK98,40
,,Black,Hand,10102HAK98,25
,,Black,Wash,10102WAK98,15
,,Black,Tub Mat,10102TMK98,40
,,Chocolate,Body,10102BSO90,75
,,Chocolate,Shwr,10102SHO90,50
,,Chocolate,Bath,10102BAO90,40
,,Chocolate,Hand,10102HAO90,25
,,Chocolate,Wash,10102WAO90,15
,,Chocolate,Tub Mat,10102TMO90,40
,,Claret,Body,10102BSR90,75
,,Claret,Shwr,10102SHR90,50
,,Claret,Bath,10102BAR90,40
,,Claret,Hand,10102HAR90,25
,,Claret,Wash,10102WAR90,15
,,Claret,Tub Mat,10102TMR90,40
,,Ivory,Body,10102BSN01,75
,,Ivory,Shwr,10102SHN01,50
,,Ivory,Bath,10102BAN01,40
,,Ivory,Hand,10102HAN01,25
,,Ivory,Wash,10102WAN01,15
,,Ivory,Tub Mat,10102TMN01,40
,,Latte,Body,10102BSO40,75
,,Latte,Shwr,10102SHO40,50
,,Latte,Bath,10102BAO40,40
,,Latte,Hand,10102HAO40,25
,,Latte,Wash,10102WAO40,15
,,Latte,Tub Mat,10102TMO40,40
,,Navy,Body,10102BSB90,75
,,Navy,Shwr,10102SHB90,50
,,Navy,Bath,10102BAB90,40
,,Navy,Hand,10102HAB90,25
,,Navy,Wash,10102WAB90,15
,,Navy,Tub Mat,10102TMB90,40
,,Oat,Body,10102BSO15,75
,,Oat,Shwr,10102SHO15,50
,,Oat,Bath,10102BAO15,40
,,Oat,Hand,10102HAO15,25
,,Oat,Wash,10102WAO15,15
,,Oat,Tub Mat,10102TMO15,40
,,Paprika,Body,10102BSE85,75
,,Paprika,Shwr,10102SHE85,50
,,Paprika,Bath,10102BAE85,40
,,Paprika,Hand,10102HAE85,25
,,Paprika,Wash,10102WAE85,15
,,Paprika,Tub Mat,10102TME85,40
,,Periwinkle,Body,10102BSB25,75
,,Periwinkle,Shwr,10102SHB25,50
,,Periwinkle,Bath,10102BAB25,40
,,Periwinkle,Hand,10102HAB25,25
,,Periwinkle,Wash,10102WAB25,15
,,Periwinkle,Tub Mat,10102TMB25,40
,,Steel,Body,10102BSK65,75
,,Steel,Shwr,10102SHK65,50
,,Steel,Bath,10102BAK65,40
,,Steel,Hand,10102HAK65,25
,,Steel,Wash,10102WAK65,15
,,Steel,Tub Mat,10102TMK65,40
,,Wheat,Body,10102BSY35,75
,,Wheat,Shwr,10102SHY35,50
,,Wheat,Bath,10102BAY35,40
,,Wheat,Hand,10102HAY35,25
,,Wheat,Wash,10102WAY35,15
,,Wheat,Tub Mat,10102TMY35,40
Bamboo Pillowcase Pair,Bedding,White,Stdrd,52500SDW01,125
,,White,King,52500KGW01,135
,,Ivory,Stdrd,52500SDN01,125
,,Ivory,King,52500KGN01,135
,,Sky,Stdrd,52500SDB05,125
,,Sky,King,52500KGB05,135
,,Sea Glass,Stdrd,52500SDB30,125
,,Sea Glass,King,52500KGB30,135
,,Hemp,Stdrd,52500SDO05,125
,,Hemp,King,52500KGO05,135
,,Copper,Stdrd,52500SDE35,125
,,Copper,King,52500KGE35,135
,,Sable,Stdrd,52500SDO55,125
,,Sable,King,52500KGO55,135
,,Black Pearl,Stdrd,52500SDK55,125
,,Black Pearl,King,52500KGK55,135
Bamboo Flat Sheet,Bedding,White,Twin,50500TWW01,175
,,White,Queen,50500QNW01,150
,,White,King,50500KGW01,175
,,Ivory,Queen,50500QNN01,150
,,Ivory,King,50500KGN01,175
,,Sky,Queen,50500QNB05,150
,,Sky,King,50500KGB05,175
,,Sea Glass,Queen,50500QNB30,150
,,Sea Glass,King,50500KGB30,175
,,Hemp,Queen,50500QNO05,150
,,Hemp,King,50500KGO05,175
,,Copper,Queen,50500QNE35,150
,,Copper,King,50500KGE35,175
,,Sable,Queen,50500QNO55,150
,,Sable,King,50500KGO55,175
,,Black Pearl,Queen,50500QNK55,150
,,Black Pearl,King,50500KGK55,175
Bamboo Fitted Sheet,Bedding,White,Twin,51500TWW01,125
,,White,Queen,51500QNW01,150
,,White,King,51500KGW01,175
,,Ivory,Queen,51500QNN01,150
,,Ivory,King,51500KGN01,175
,,Sky,Queen,51500QNB05,150
,,Sky,King,51500KGB05,175
,,Sea Glass,Queen,51500QNB30,150
,,Sea Glass,King,51500KGB30,175
,,Hemp,Queen,51500QNO05,150
,,Hemp,King,51500KGO05,175
,,Copper,Queen,51500QNE35,150
,,Copper,King,51500KGE35,175
,,Sable,Queen,51500QNO55,150
,,Sable,King,51500KGO55,175
,,Black Pearl,Queen,51500QNK55,150
,,Black Pearl,King,51500KGK55,175
Waffle Bath Towel Collection,Bath Towel,Waffle Dew,BATH,BT-1382-T4-400,32
,,Waffle Dew,HAND,HT-1382-T4-400,18
,,Waffle Dew,WASH,WT-1382-T4-400,11
,,Waffle Beige,BATH,BT-1382-T4-406,32
,,Waffle Beige,HAND,HT-1382-T4-406,18
,,Waffle Beige,WASH,WT-1382-T4-406,11
,,Waffle Ivory,BATH,BT-1382-T4-101,32
,,Waffle Ivory,HAND,HT-1382-T4-101,18
,,Waffle Ivory,WASH,WT-1382-T4-101,11
,,Waffle Mist,BATH,BT-1382-T4-231,32
,,Waffle Mist,HAND,HT-1382-T4-231,18
,,Waffle Mist,WASH,WT-1382-T4-231,11
,,Waffle Sky Turquoise,BATH,BT-1382-T4-356,32
,,Waffle Sky Turquoise,HAND,HT-1382-T4-356,18
,,Waffle Sky Turquoise,WASH,WT-1382-T4-356,11
,,Waffle White,BATH,BT-1382-T4-100,32
,,Waffle White,HAND,HT-1382-T4-100,18
,,Waffle White,WASH,WT-1382-T4-100,11
Petite Dot Bath Accessories,Accessories,Bin,,WB-1352-A2-100,56
,,Dish,,SD-1352-A2-100,18
,,Jar,,JAR-1352-A2-100,22
,,Tmblr,,TUM-1352-A2-100,18
Turkish Bath Towel Collection,Solids,White,Set,16328STW01,159.99
,,Pewter,Set,16328STK35,159.99
,,Sea Foam,Set,16328STB61,159.99
,,Ivory,Set,16328STN01,159.99
,,Mushroom,Set,16328STO51,159.99
,,Coral,Set,16328STR45,159.99
,,French Blue,Set,16328STB68,159.99
,,Indigo,Set,16328STB88,159.99
,,,,,
Candy Bath Towel Collection,Bath Towel,Baby Mouse,Bath,BT-1347-T4-229,28
,,Baby Mouse,Hand,HT-1347-T4-229,18
,,Baby Mouse,Wash,WT-1347-T4-229,8
,,Seamist,Bath,BT-1347-T4-386,28
,,Seamist,Hand,HT-1347-T4-386,18
,,Seamist,Wash,WT-1347-T4-386,8
,,White,Bath,BT-1347-T4-100,28
,,White,Hand,HT-1347-T4-100,18
,,White,Wash,WT-1347-T4-100,8
,,Cloud Dancer,Bath,BT-1347-T4-131,28
,,Cloud Dancer,Hand,HT-1347-T4-131,18
,,Cloud Dancer,Wash,WT-1347-T4-131,8
,,Candyland,Bath,BT-1347-T4-1036,28
,,Candyland,Hand,HT-1347-T4-1036,18
,,Candyland,Wash,WT-1347-T4-1036,8
,,Soft Shell Pink,Bath,BT-1347-T4-1031,28
,,Soft Shell Pink,Hand,HT-1347-T4-1031,18
,,Soft Shell Pink,Wash,WT-1347-T4-1031,8
Linen Bath Towel Collection,Solids,Opal,Bath,BT-1384-T4-387,65
,,Opal,Hand,HT-1384-T4-387,34
,,Opal,Wash,WT-1384-T4-387,23
,,Oatmeal,Bath,BT-1384-T4-100,65
,,Oatmeal,Hand,HT-1384-T4-100,34
,,Oatmeal,Wash,WT-1384-T4-100,23
,,Cedar,Bath,BT-1384-T4-230,65
,,Cedar,Hand,HT-1384-T4-230,34
,,Cedar,Wash,WT-1384-T4-230,23
,,Beige,Bath,BT-1384-T4-404,65
,,Beige,Hand,HT-1384-T4-404,34
,,Beige,Wash,WT-1384-T4-404,23
Linen,Solids,Opal,Bath,BT-1384-T4-387,65
,,Opal,Hand,HT-1384-T4-387,34
,,Opal,Wash,WT-1384-T4-387,23
,,,,,
,,,,,
,,,,,
Linen,Solids,Beige,Bath,BT-1384-T4-404,65
,,Beige,Hand,HT-1384-T4-404,34
,,Beige,Wash,WT-1384-T4-404,23
,,,,,
,,,,,
,,,,,
Linen,Solids,Oatmeal,Bath,BT-1384-T4-100,65
,,Oatmeal,Hand,HT-1384-T4-100,34
,,Oatmeal,Wash,WT-1384-T4-100,23
,,,,,
,,,,,
,,,,,
Chic Stripes Bath Towel Collection,Fancies,Chic Stripes Grey,Bath,BT-1349-T1-203,32
,,Chic Stripes Grey,Hand,HT-1349-T1-203,18
,,Chic Stripes Grey,Wash,WT-1349-T1-203,11
,,,,,
,,,,,
Petite Dots Bath Towel Collection,Fancies,Petite Dots,Bath,BT-1350-T1-203,32
,,Petite Dots,Hand,HT-1350-T1-203,18
,,Petite Dots,Wash,WT-1350-T1-203,11
,,,,,
Scarlet Bath Accessories,Accessories,Scarlet Mimosa,Pump,LD-1314-A3-1026,20
,,Scarlet Mimosa,Bin,WB-1314-A3-1026,45
,,Scarlet Mimosa,Dish,SD-1314-A3-1026,17
,,Scarlet Mimosa,Jar,JAR-1314-A3-1026,20
,,Scarlet Mimosa,Tmblr,TUM-1314-A3-1026,17
Scarlet Bath Accessories,Accessories,Scarlet Mineral,Pump,LD-1314-A3-302,20
,,Scarlet Mineral,Bin,WB-1314-A3-302,45
,,Scarlet Mineral,Dish,SD-1314-A3-302,17
,,Scarlet Mineral,Jar,JAR-1314-A3-302,20
,,Scarlet Mineral,Tmblr,WB-1314-A3-302,17
Scarlet Bath Accessories,Accessories,Scarlet Linen,Pump,LD-1314-A3-404,20
,,Scarlet Linen,Bin,WB-1314-A3-404,45
,,Scarlet Linen,Dish,SD-1314-A3-404,17
,,Scarlet Linen,Jar,JAR-1314-A3-404,20
,,Scarlet Linen,Tmblr,TUM-1314-A3-404,17
Scarlet Bath Accessories,Accessories,Scarlet Grey,Pump,LD-1314-A3-203,20
,,Scarlet Grey,Bin,WB-1314-A3-203,45
,,Scarlet Grey,Dish,SD-1314-A3-203,17
,,Scarlet Grey,Jar,JAR-1314-A3-203,20
,,Scarlet Grey,Tmblr,TUM-1314-A3-203,17
Medici Bath Accessories,Accessories,Matte White,Jar,JAR-1066-A2-100,34
,,Matte White,Pump,LD-1066-A2-100,22
,,Matte White,Tmblr,TUM-1066-A2-100,18
,,Matte White,Dish,TR1-1066-A2-100,18
,,Matte White,Tray,TR2-1066-A2-100,34
Perugia Bath Accessories,Accessories,White,Pump,LD-1014-A2-100,20
,,White,Bin,WB-1014-A2-100,50
,,White,Jar,JAR-1014-A2-100,25
